width,length,beta,distance,success
0.7,2.0,0.0,3.3,1
0.7,2.0,5.0,0.1,1
0.7,2.0,5.0,1.7,1
0.7,2.0,5.0,1.9,1
0.7,2.0,0.0,2.5,1
0.7,2.0,0.0,3.1,1
0.7,2.0,0.0,1.9,1
0.7,2.0,5.0,0.7,1
0.7,2.0,0.0,1.7,1
0.7,2.0,5.0,0.5,1
0.7,2.0,5.0,0.3,1
0.7,2.0,0.0,1.3,1
0.7,2.0,0.0,2.7,1
0.7,2.0,0.0,0.5,1
0.7,2.0,0.0,0.7,1
0.7,2.0,0.0,2.1,1
0.7,2.0,0.0,1.5,1
0.5,2.0,5.0,1.3,1
0.5,2.0,0.0,2.7,1
0.5,2.0,5.0,1.7,1
0.5,2.0,0.0,1.3,1
0.5,2.0,0.0,1.5,1
0.5,2.0,0.0,3.3,1
0.5,2.0,5.0,1.1,1
0.5,2.0,5.0,1.5,1
0.5,2.0,5.0,0.1,1
0.5,2.0,5.0,0.3,1
0.5,2.0,5.0,1.9,1
0.5,2.0,5.0,2.1,1
0.5,2.0,0.0,2.9,1
0.5,2.0,0.0,3.5,1
0.5,2.0,0.0,2.3,1
0.5,2.0,5.0,0.9,1
0.5,2.0,0.0,2.1,1
0.5,2.0,5.0,0.7,1
0.5,2.0,5.0,0.5,1
0.5,2.0,0.0,1.7,1
0.5,2.0,0.0,3.1,1
0.5,2.0,0.0,0.9,1
0.5,2.0,0.0,1.1,1
0.5,2.0,0.0,2.5,1
0.5,2.0,0.0,1.9,1
0.5,6.0,15.0,1.7,1
0.5,6.0,10.0,1.9,1
0.5,6.0,30.0,0.1,1
0.5,6.0,10.0,0.5,1
0.5,6.0,10.0,0.7,1
0.5,6.0,15.0,0.1,1
0.5,6.0,15.0,1.5,1
0.5,6.0,15.0,1.9,1
0.5,6.0,15.0,0.5,1
0.5,6.0,15.0,0.7,1
0.5,6.0,30.0,0.3,1
0.5,6.0,30.0,0.5,1
0.5,6.0,10.0,2.1,1
0.5,6.0,15.0,0.3,1
0.5,6.0,10.0,1.5,1
0.5,6.0,15.0,1.3,1
0.5,6.0,10.0,1.3,1
0.5,6.0,15.0,1.1,1
0.5,6.0,15.0,0.9,1
0.5,6.0,10.0,0.9,1
0.5,6.0,10.0,2.3,1
0.5,6.0,10.0,0.1,1
0.5,6.0,10.0,0.3,1
0.5,6.0,10.0,1.7,1
0.5,6.0,10.0,1.1,1
3.3,6.0,0.0,0.1,1
3.3,4.0,0.0,0.1,1
3.3,6.0,0.0,0.5,1
3.3,3.0,5.0,0.3,1
3.3,3.0,10.0,0.1,1
3.3,4.0,0.0,0.7,1
3.3,5.0,5.0,0.1,1
3.3,6.0,0.0,0.3,1
3.3,4.0,5.0,0.3,1
3.3,5.0,0.0,0.1,1
3.3,6.0,0.0,0.7,1
3.3,6.0,5.0,0.1,1
3.3,4.0,0.0,0.3,1
3.3,4.0,5.0,0.1,1
3.3,3.0,90.0,0.7,1
3.3,5.0,0.0,0.7,1
3.3,3.0,90.0,0.5,1
3.3,5.0,0.0,0.5,1
3.3,5.0,0.0,0.3,1
3.3,3.0,90.0,0.1,1
3.3,4.0,0.0,0.5,1
3.3,3.0,0.0,0.7,1
3.3,3.0,5.0,0.1,1
3.3,3.0,90.0,0.9,1
3.3,3.0,90.0,0.3,1
0.3,8.0,5.0,0.3,1
0.3,8.0,0.0,1.7,1
0.3,8.0,5.0,0.7,1
0.3,8.0,0.0,0.3,1
0.3,8.0,0.0,0.5,1
0.3,8.0,0.0,2.3,1
0.3,8.0,5.0,0.1,1
0.3,8.0,5.0,0.5,1
0.3,8.0,0.0,2.7,1
0.3,8.0,0.0,2.9,1
0.3,8.0,5.0,0.9,1
0.3,8.0,5.0,1.1,1
0.3,8.0,0.0,1.9,1
0.3,8.0,0.0,2.5,1
0.3,8.0,0.0,1.3,1
0.3,8.0,0.0,3.5,1
0.3,8.0,0.0,1.1,1
0.3,8.0,0.0,3.3,1
0.3,8.0,0.0,3.1,1
0.3,8.0,0.0,0.7,1
0.3,8.0,0.0,2.1,1
0.3,7.0,30.0,0.1,1
0.3,8.0,0.0,0.1,0
0.3,8.0,0.0,1.5,1
0.3,8.0,0.0,0.9,1
0.3,4.0,15.0,1.7,1
0.3,4.0,10.0,2.5,1
0.3,4.0,15.0,2.1,1
0.3,4.0,10.0,1.1,1
0.3,4.0,10.0,1.3,1
0.3,4.0,15.0,0.1,1
0.3,4.0,15.0,1.5,1
0.3,4.0,15.0,1.9,1
0.3,4.0,15.0,0.5,1
0.3,4.0,15.0,0.7,1
0.3,4.0,15.0,2.3,1
0.3,4.0,15.0,2.5,1
0.3,4.0,10.0,2.7,1
0.3,4.0,15.0,0.3,1
0.3,4.0,10.0,2.1,1
0.3,4.0,15.0,1.3,1
0.3,4.0,10.0,1.9,1
0.3,4.0,15.0,1.1,1
0.3,4.0,15.0,0.9,1
0.3,4.0,10.0,1.5,1
0.3,4.0,10.0,2.9,1
0.3,4.0,10.0,0.7,1
0.3,4.0,10.0,0.9,1
0.3,4.0,10.0,2.3,1
0.3,4.0,10.0,1.7,1
1.1,1.0,15.0,2.1,1
1.1,1.0,10.0,2.7,0
1.1,1.0,15.0,2.5,0
1.1,1.0,10.0,1.3,0
1.1,1.0,10.0,1.5,0
1.1,1.0,15.0,0.5,0
1.1,1.0,15.0,1.9,0
1.1,1.0,15.0,2.3,0
1.1,1.0,15.0,0.9,0
1.1,1.0,15.0,1.1,0
1.1,1.0,30.0,0.1,0
1.1,1.0,30.0,0.3,0
1.1,1.0,15.0,0.1,0
1.1,1.0,15.0,0.7,0
1.1,1.0,10.0,2.3,0
1.1,1.0,15.0,1.7,0
1.1,1.0,10.0,2.1,1
1.1,1.0,15.0,1.5,0
1.1,1.0,15.0,1.3,0
1.1,1.0,10.0,1.7,0
1.1,1.0,15.0,0.3,0
1.1,1.0,10.0,0.9,0
1.1,1.0,10.0,1.1,0
1.1,1.0,10.0,2.5,0
1.1,1.0,10.0,1.9,0
0.5,6.0,0.0,0.7,1
0.5,5.0,15.0,1.9,1
0.5,6.0,0.0,1.1,1
0.5,5.0,15.0,0.5,1
0.5,5.0,15.0,0.7,1
0.5,5.0,30.0,0.3,1
0.5,6.0,0.0,0.5,1
0.5,6.0,0.0,0.9,1
0.5,5.0,30.0,0.7,1
0.5,5.0,30.0,0.9,1
0.5,6.0,0.0,1.3,1
0.5,6.0,0.0,1.5,1
0.5,5.0,15.0,2.1,1
0.5,5.0,30.0,0.5,1
0.5,5.0,15.0,1.5,1
0.5,6.0,0.0,0.3,1
0.5,5.0,15.0,1.3,1
0.5,6.0,0.0,0.1,1
0.5,5.0,45.0,0.1,1
0.5,5.0,15.0,0.9,1
0.5,5.0,30.0,0.1,1
0.5,5.0,15.0,0.1,1
0.5,5.0,15.0,0.3,1
0.5,5.0,15.0,1.7,1
0.5,5.0,15.0,1.1,1
2.3,10.0,5.0,0.1,1
2.3,9.0,5.0,0.7,1
2.3,10.0,5.0,0.5,1
2.3,9.0,0.0,0.9,1
2.3,9.0,0.0,1.1,1
2.3,10.0,0.0,0.1,1
2.3,10.0,0.0,1.5,1
2.3,10.0,5.0,0.3,1
2.3,10.0,0.0,0.5,1
2.3,10.0,0.0,0.7,1
2.3,10.0,5.0,0.7,1
2.3,15.0,0.0,0.1,1
2.3,9.0,5.0,0.9,1
2.3,10.0,0.0,0.3,1
2.3,9.0,5.0,0.3,1
2.3,10.0,0.0,1.3,1
2.3,9.0,5.0,0.1,1
2.3,10.0,0.0,1.1,1
2.3,10.0,0.0,0.9,1
2.3,9.0,0.0,1.3,1
2.3,9.0,10.0,0.1,1
2.3,9.0,0.0,0.5,1
2.3,9.0,0.0,0.7,1
2.3,9.0,5.0,0.5,1
2.3,9.0,0.0,1.5,1
2.1,2.0,45.0,1.1,1
2.1,2.0,30.0,0.1,1
2.1,2.0,90.0,0.3,0
2.1,2.0,15.0,0.1,0
2.1,2.0,15.0,0.3,1
2.1,2.0,30.0,0.7,1
2.1,2.0,45.0,0.9,1
2.1,2.0,90.0,0.1,0
2.1,2.0,30.0,1.1,1
2.1,2.0,45.0,0.1,1
2.1,2.0,90.0,0.5,0
2.1,2.0,90.0,0.7,1
2.1,2.0,30.0,0.3,1
2.1,2.0,30.0,0.9,1
2.1,2.0,15.0,1.1,1
2.1,2.0,45.0,0.7,1
2.1,2.0,15.0,0.9,1
2.1,2.0,45.0,0.5,1
2.1,2.0,45.0,0.3,1
2.1,2.0,15.0,0.5,1
2.1,2.0,30.0,0.5,1
2.1,2.0,10.0,1.3,1
2.1,2.0,10.0,1.5,1
2.1,2.0,15.0,1.3,1
2.1,2.0,15.0,0.7,1
2.5,2.0,90.0,0.5,0
2.5,2.0,15.0,0.9,1
2.5,2.0,90.0,0.9,1
2.5,2.0,10.0,0.7,1
2.5,2.0,10.0,0.9,1
2.5,2.0,30.0,0.5,1
2.5,2.0,90.0,0.3,0
2.5,2.0,90.0,0.7,1
2.5,2.0,45.0,0.1,1
2.5,2.0,45.0,0.3,1
2.5,2.0,90.0,1.1,1
2.5,2.0,90.0,1.3,1
2.5,2.0,30.0,0.1,1
2.5,2.0,30.0,0.7,1
2.5,2.0,15.0,0.5,1
2.5,2.0,90.0,0.1,0
2.5,2.0,15.0,0.3,1
2.5,2.0,45.0,0.7,1
2.5,2.0,45.0,0.5,1
2.5,2.0,10.0,1.1,1
2.5,2.0,30.0,0.3,1
2.5,2.0,10.0,0.3,1
2.5,2.0,10.0,0.5,1
2.5,2.0,15.0,0.7,1
2.5,2.0,15.0,0.1,0
0.1,1.0,90.0,2.3,1
0.1,1.0,90.0,0.1,1
0.1,1.0,90.0,2.7,1
0.1,1.0,45.0,1.9,1
0.1,1.0,45.0,2.1,1
0.1,1.0,90.0,0.7,1
0.1,1.0,90.0,2.1,1
0.1,1.0,90.0,2.5,1
0.1,1.0,90.0,1.1,1
0.1,1.0,90.0,1.3,1
0.1,1.0,90.0,2.9,1
0.1,2.0,0.0,0.1,0
0.1,1.0,90.0,0.3,1
0.1,1.0,90.0,0.9,1
0.1,1.0,45.0,2.9,1
0.1,1.0,90.0,1.9,1
0.1,1.0,45.0,2.7,1
0.1,1.0,90.0,1.7,1
0.1,1.0,90.0,1.5,1
0.1,1.0,45.0,2.3,1
0.1,1.0,90.0,0.5,1
0.1,1.0,45.0,1.5,1
0.1,1.0,45.0,1.7,1
0.1,1.0,45.0,3.1,1
0.1,1.0,45.0,2.5,1
1.5,5.0,10.0,0.5,1
1.5,5.0,5.0,0.3,1
1.5,5.0,10.0,0.9,1
1.5,5.0,0.0,1.5,1
1.5,5.0,0.0,1.7,1
1.5,5.0,5.0,0.9,1
1.5,5.0,10.0,0.3,1
1.5,5.0,10.0,0.7,1
1.5,5.0,5.0,1.3,1
1.5,5.0,5.0,1.5,1
1.5,5.0,10.0,1.1,1
1.5,5.0,10.0,1.3,1
1.5,5.0,5.0,0.5,1
1.5,5.0,5.0,1.1,1
1.5,5.0,0.0,2.5,1
1.5,5.0,10.0,0.1,1
1.5,5.0,0.0,2.3,1
1.5,5.0,5.0,1.9,1
1.5,5.0,5.0,1.7,1
1.5,5.0,0.0,1.9,1
1.5,5.0,5.0,0.7,1
1.5,5.0,0.0,1.1,1
1.5,5.0,0.0,1.3,1
1.5,5.0,5.0,0.1,1
1.5,5.0,0.0,2.1,1
1.1,2.0,10.0,0.5,1
1.1,2.0,5.0,1.1,1
1.1,2.0,10.0,0.9,1
1.1,2.0,0.0,2.7,1
1.1,2.0,0.0,2.9,1
1.1,2.0,5.0,1.7,1
1.1,2.0,10.0,0.3,1
1.1,2.0,10.0,0.7,1
1.1,2.0,5.0,2.1,0
1.1,2.0,5.0,2.3,0
1.1,2.0,10.0,1.1,1
1.1,2.0,10.0,1.3,1
1.1,2.0,5.0,1.3,1
1.1,2.0,5.0,1.9,1
1.1,2.0,5.0,0.7,1
1.1,2.0,10.0,0.1,0
1.1,2.0,5.0,0.5,1
1.1,2.0,5.0,2.7,0
1.1,2.0,5.0,2.5,0
1.1,2.0,5.0,0.1,0
1.1,2.0,5.0,1.5,1
1.1,2.0,0.0,2.3,1
1.1,2.0,0.0,2.5,1
1.1,2.0,5.0,0.9,1
1.1,2.0,5.0,0.3,1
0.1,2.0,10.0,1.5,1
0.1,2.0,5.0,3.1,1
0.1,2.0,10.0,1.9,1
0.1,2.0,5.0,1.7,1
0.1,2.0,5.0,1.9,1
0.1,2.0,5.0,3.7,0
0.1,2.0,10.0,1.3,1
0.1,2.0,10.0,1.7,1
0.1,2.0,10.0,0.3,1
0.1,2.0,10.0,0.5,1
0.1,2.0,10.0,2.1,1
0.1,2.0,10.0,2.3,1
0.1,2.0,5.0,3.3,1
0.1,2.0,10.0,0.1,1
0.1,2.0,5.0,2.7,1
0.1,2.0,10.0,1.1,1
0.1,2.0,5.0,2.5,1
0.1,2.0,10.0,0.9,1
0.1,2.0,10.0,0.7,1
0.1,2.0,5.0,2.1,1
0.1,2.0,5.0,3.5,1
0.1,2.0,5.0,1.3,1
0.1,2.0,5.0,1.5,1
0.1,2.0,5.0,2.9,1
0.1,2.0,5.0,2.3,1
1.3,15.0,0.0,2.5,1
1.3,15.0,0.0,0.3,1
1.3,15.0,5.0,0.3,1
1.3,10.0,10.0,0.1,1
1.3,10.0,10.0,0.3,1
1.3,15.0,0.0,0.9,1
1.3,15.0,0.0,2.3,1
1.3,15.0,5.0,0.1,1
1.3,15.0,0.0,1.3,1
1.3,15.0,0.0,1.5,1
1.3,15.0,5.0,0.5,1
1.3,15.0,5.0,0.7,1
1.3,15.0,0.0,0.5,1
1.3,15.0,0.0,1.1,1
1.3,10.0,15.0,0.1,1
1.3,15.0,0.0,2.1,1
1.3,10.0,10.0,0.9,1
1.3,15.0,0.0,1.9,1
1.3,15.0,0.0,1.7,1
1.3,10.0,10.0,0.5,1
1.3,15.0,0.0,0.7,1
1.3,10.0,5.0,1.5,1
1.3,10.0,5.0,1.7,1
1.3,15.0,0.0,0.1,1
1.3,10.0,10.0,0.7,1
0.3,3.0,30.0,1.7,1
0.3,3.0,15.0,2.5,1
0.3,3.0,30.0,2.1,1
0.3,3.0,15.0,1.1,1
0.3,3.0,15.0,1.3,1
0.3,3.0,30.0,0.1,1
0.3,3.0,30.0,1.5,1
0.3,3.0,30.0,1.9,1
0.3,3.0,30.0,0.5,1
0.3,3.0,30.0,0.7,1
0.3,3.0,45.0,0.1,1
0.3,3.0,45.0,0.3,1
0.3,3.0,15.0,2.7,1
0.3,3.0,30.0,0.3,1
0.3,3.0,15.0,2.1,1
0.3,3.0,30.0,1.3,1
0.3,3.0,15.0,1.9,1
0.3,3.0,30.0,1.1,1
0.3,3.0,30.0,0.9,1
0.3,3.0,15.0,1.5,1
0.3,3.0,15.0,2.9,1
0.3,3.0,15.0,0.7,1
0.3,3.0,15.0,0.9,1
0.3,3.0,15.0,2.3,1
0.3,3.0,15.0,1.7,1
0.9,1.0,0.0,0.7,0
0.7,40.0,0.0,1.7,1
0.9,1.0,0.0,1.1,0
0.7,40.0,0.0,0.3,1
0.7,40.0,0.0,0.5,1
0.7,40.0,0.0,2.3,1
0.9,1.0,0.0,0.5,0
0.9,1.0,0.0,0.9,0
0.7,40.0,0.0,2.7,1
0.7,40.0,0.0,2.9,1
0.9,1.0,0.0,1.3,0
0.9,1.0,0.0,1.5,0
0.7,40.0,0.0,1.9,1
0.7,40.0,0.0,2.5,1
0.7,40.0,0.0,1.3,1
0.9,1.0,0.0,0.3,0
0.7,40.0,0.0,1.1,1
0.9,1.0,0.0,0.1,0
0.7,40.0,0.0,3.1,1
0.7,40.0,0.0,0.7,1
0.7,40.0,0.0,2.1,1
0.7,25.0,5.0,1.1,1
0.7,40.0,0.0,0.1,1
0.7,40.0,0.0,1.5,1
0.7,40.0,0.0,0.9,1
0.9,1.0,15.0,1.5,0
0.9,1.0,10.0,2.3,1
0.9,1.0,15.0,1.9,0
0.9,1.0,10.0,0.9,0
0.9,1.0,10.0,1.1,0
0.9,1.0,10.0,2.9,0
0.9,1.0,15.0,1.3,0
0.9,1.0,15.0,1.7,0
0.9,1.0,15.0,0.3,0
0.9,1.0,15.0,0.5,0
0.9,1.0,15.0,2.1,0
0.9,1.0,15.0,2.3,0
0.9,1.0,10.0,2.5,0
0.9,1.0,15.0,0.1,0
0.9,1.0,10.0,1.9,0
0.9,1.0,15.0,1.1,0
0.9,1.0,10.0,1.7,0
0.9,1.0,15.0,0.9,0
0.9,1.0,15.0,0.7,0
0.9,1.0,10.0,1.3,0
0.9,1.0,10.0,2.7,0
0.9,1.0,10.0,0.5,0
0.9,1.0,10.0,0.7,0
0.9,1.0,10.0,2.1,1
0.9,1.0,10.0,1.5,0
1.9,3.0,10.0,0.1,1
1.9,3.0,0.0,1.9,1
1.9,3.0,10.0,0.5,1
1.9,3.0,0.0,0.5,1
1.9,3.0,0.0,0.7,1
1.9,3.0,5.0,0.3,1
1.9,3.0,5.0,1.7,1
1.9,3.0,10.0,0.3,1
1.9,3.0,5.0,0.7,1
1.9,3.0,5.0,0.9,1
1.9,3.0,10.0,0.7,1
1.9,3.0,10.0,0.9,1
1.9,3.0,0.0,2.1,1
1.9,3.0,5.0,0.5,1
1.9,3.0,0.0,1.5,1
1.9,3.0,5.0,1.5,1
1.9,3.0,0.0,1.3,1
1.9,3.0,5.0,1.3,1
1.9,3.0,5.0,1.1,1
1.9,3.0,0.0,0.9,1
1.9,3.0,5.0,0.1,0
1.9,3.0,0.0,0.1,0
1.9,3.0,0.0,0.3,1
1.9,3.0,0.0,1.7,1
1.9,3.0,0.0,1.1,1
1.7,8.0,5.0,0.7,1
1.7,8.0,0.0,0.7,1
1.7,8.0,5.0,1.1,1
1.7,7.0,10.0,1.1,1
1.7,7.0,15.0,0.1,1
1.7,8.0,0.0,1.3,1
1.7,8.0,5.0,0.5,1
1.7,8.0,5.0,0.9,1
1.7,8.0,0.0,1.7,1
1.7,8.0,0.0,1.9,1
1.7,8.0,5.0,1.3,1
1.7,8.0,5.0,1.5,1
1.7,8.0,0.0,0.9,1
1.7,8.0,0.0,1.5,1
1.7,8.0,0.0,0.3,1
1.7,8.0,5.0,0.3,1
1.7,8.0,0.0,0.1,1
1.7,8.0,5.0,0.1,1
1.7,8.0,0.0,2.1,1
1.7,7.0,15.0,0.3,1
1.7,8.0,0.0,1.1,1
1.7,7.0,10.0,0.7,1
1.7,7.0,10.0,0.9,1
1.7,8.0,0.0,0.5,1
1.7,7.0,15.0,0.5,1
0.9,3.0,10.0,1.5,1
0.9,3.0,5.0,2.1,1
0.9,3.0,10.0,1.9,1
0.9,3.0,5.0,0.7,1
0.9,3.0,5.0,0.9,1
0.9,3.0,5.0,2.7,1
0.9,3.0,10.0,1.3,1
0.9,3.0,10.0,1.7,1
0.9,3.0,10.0,0.3,1
0.9,3.0,10.0,0.5,1
0.9,3.0,10.0,2.1,1
0.9,3.0,10.0,2.3,0
0.9,3.0,5.0,2.3,1
0.9,3.0,10.0,0.1,1
0.9,3.0,5.0,1.7,1
0.9,3.0,10.0,1.1,1
0.9,3.0,5.0,1.5,1
0.9,3.0,10.0,0.9,1
0.9,3.0,10.0,0.7,1
0.9,3.0,5.0,1.1,1
0.9,3.0,5.0,2.5,1
0.9,3.0,5.0,0.3,1
0.9,3.0,5.0,0.5,1
0.9,3.0,5.0,1.9,1
0.9,3.0,5.0,1.3,1
1.7,4.0,10.0,0.1,1
1.7,4.0,0.0,2.3,1
1.7,4.0,10.0,0.5,1
1.7,4.0,0.0,0.9,1
1.7,4.0,0.0,1.1,1
1.7,4.0,5.0,0.5,1
1.7,4.0,5.0,1.9,1
1.7,4.0,10.0,0.3,1
1.7,4.0,5.0,0.9,1
1.7,4.0,5.0,1.1,1
1.7,4.0,10.0,0.7,1
1.7,4.0,10.0,0.9,1
1.7,4.0,5.0,0.1,1
1.7,4.0,5.0,0.7,1
1.7,4.0,0.0,1.9,1
1.7,4.0,5.0,1.7,1
1.7,4.0,0.0,1.7,1
1.7,4.0,5.0,1.5,1
1.7,4.0,5.0,1.3,1
1.7,4.0,0.0,1.3,1
1.7,4.0,5.0,0.3,1
1.7,4.0,0.0,0.5,1
1.7,4.0,0.0,0.7,1
1.7,4.0,0.0,2.1,1
1.7,4.0,0.0,1.5,1
1.1,4.0,30.0,0.9,1
1.1,4.0,15.0,0.7,1
1.1,4.0,45.0,0.3,1
1.1,4.0,10.0,1.5,1
1.1,4.0,10.0,1.7,1
1.1,4.0,15.0,1.3,1
1.1,4.0,30.0,0.7,1
1.1,4.0,45.0,0.1,1
1.1,4.0,15.0,1.7,1
1.1,4.0,15.0,1.9,1
1.1,5.0,0.0,0.1,1
1.1,5.0,0.0,0.3,1
1.1,4.0,15.0,0.9,1
1.1,4.0,15.0,1.5,1
1.1,4.0,15.0,0.3,1
1.1,4.0,30.0,0.5,1
1.1,4.0,15.0,0.1,1
1.1,4.0,30.0,0.3,1
1.1,4.0,30.0,0.1,1
1.1,4.0,10.0,1.9,1
1.1,4.0,15.0,1.1,1
1.1,4.0,10.0,1.1,1
1.1,4.0,10.0,1.3,1
1.1,4.0,15.0,0.5,1
1.1,4.0,10.0,2.1,1
2.3,4.0,10.0,0.7,1
2.3,4.0,0.0,1.7,1
2.3,4.0,15.0,0.1,1
2.3,4.0,0.0,0.3,1
2.3,4.0,0.0,0.5,1
2.3,4.0,5.0,0.5,1
2.3,4.0,10.0,0.5,1
2.3,4.0,10.0,0.9,1
2.3,4.0,5.0,0.9,1
2.3,4.0,5.0,1.1,1
2.3,4.0,15.0,0.3,1
2.3,4.0,15.0,0.5,1
2.3,4.0,5.0,0.1,1
2.3,4.0,5.0,0.7,1
2.3,4.0,0.0,1.3,1
2.3,4.0,10.0,0.3,1
2.3,4.0,0.0,1.1,1
2.3,4.0,10.0,0.1,1
2.3,4.0,5.0,1.3,1
2.3,4.0,0.0,0.7,1
2.3,4.0,5.0,0.3,1
2.3,3.0,90.0,0.9,1
2.3,4.0,0.0,0.1,1
2.3,4.0,0.0,1.5,1
2.3,4.0,0.0,0.9,1
1.9,8.0,0.0,1.5,1
1.9,7.0,10.0,0.7,1
1.9,8.0,0.0,1.9,1
1.9,7.0,5.0,0.7,1
1.9,7.0,5.0,0.9,1
1.9,7.0,15.0,0.3,1
1.9,8.0,0.0,1.3,1
1.9,8.0,0.0,1.7,1
1.9,8.0,0.0,0.3,1
1.9,8.0,0.0,0.5,1
1.9,8.0,5.0,0.1,1
1.9,8.0,5.0,0.3,1
1.9,7.0,10.0,0.9,1
1.9,8.0,0.0,0.1,1
1.9,7.0,10.0,0.3,1
1.9,8.0,0.0,1.1,1
1.9,7.0,10.0,0.1,1
1.9,8.0,0.0,0.9,1
1.9,8.0,0.0,0.7,1
1.9,7.0,5.0,1.1,1
1.9,7.0,15.0,0.1,1
1.9,7.0,5.0,0.3,1
1.9,7.0,5.0,0.5,1
1.9,7.0,10.0,0.5,1
1.9,7.0,5.0,1.3,1
1.7,6.0,10.0,0.7,1
1.7,6.0,5.0,0.3,1
1.7,6.0,10.0,1.1,1
1.7,6.0,0.0,1.3,1
1.7,6.0,0.0,1.5,1
1.7,6.0,5.0,0.9,1
1.7,6.0,10.0,0.5,1
1.7,6.0,10.0,0.9,1
1.7,6.0,5.0,1.3,1
1.7,6.0,5.0,1.5,1
1.7,6.0,15.0,0.1,1
1.7,6.0,15.0,0.3,1
1.7,6.0,5.0,0.5,1
1.7,6.0,5.0,1.1,1
1.7,6.0,0.0,2.3,1
1.7,6.0,10.0,0.3,1
1.7,6.0,0.0,2.1,1
1.7,6.0,10.0,0.1,1
1.7,6.0,5.0,1.7,1
1.7,6.0,0.0,1.7,1
1.7,6.0,5.0,0.7,1
1.7,6.0,0.0,0.9,1
1.7,6.0,0.0,1.1,1
1.7,6.0,5.0,0.1,1
1.7,6.0,0.0,1.9,1
3.1,3.0,0.0,0.7,1
3.1,2.0,90.0,0.5,0
3.1,3.0,5.0,0.1,0
3.1,2.0,15.0,0.3,1
3.1,2.0,30.0,0.1,1
3.1,2.0,90.0,1.1,1
3.1,3.0,0.0,0.5,1
3.1,3.0,0.0,0.9,1
3.1,2.0,90.0,1.5,1
3.1,2.0,90.0,1.7,1
3.1,3.0,5.0,0.3,1
3.1,3.0,5.0,0.5,1
3.1,2.0,90.0,0.7,1
3.1,2.0,90.0,1.3,1
3.1,2.0,90.0,0.1,0
3.1,3.0,0.0,0.3,1
3.1,2.0,45.0,0.3,1
3.1,3.0,0.0,0.1,1
3.1,2.0,90.0,1.9,1
3.1,2.0,30.0,0.3,1
3.1,2.0,90.0,0.9,1
3.1,2.0,10.0,0.5,1
3.1,2.0,15.0,0.1,0
3.1,2.0,90.0,0.3,0
3.1,2.0,45.0,0.1,1
0.9,7.0,0.0,0.1,1
0.9,6.0,10.0,1.7,1
0.9,7.0,0.0,0.5,1
0.9,6.0,10.0,0.3,1
0.9,6.0,10.0,0.5,1
0.9,6.0,15.0,0.3,1
0.9,6.0,30.0,0.1,1
0.9,7.0,0.0,0.3,1
0.9,6.0,15.0,0.7,1
0.9,6.0,15.0,0.9,1
0.9,7.0,0.0,0.7,1
0.9,7.0,0.0,0.9,1
0.9,6.0,10.0,1.9,1
0.9,6.0,15.0,0.5,1
0.9,6.0,10.0,1.3,1
0.9,6.0,15.0,1.5,1
0.9,6.0,10.0,1.1,1
0.9,6.0,15.0,1.3,1
0.9,6.0,15.0,1.1,1
0.9,6.0,10.0,0.7,1
0.9,6.0,15.0,0.1,1
0.9,6.0,5.0,2.5,1
0.9,6.0,10.0,0.1,1
0.9,6.0,10.0,1.5,1
0.9,6.0,10.0,0.9,1
2.1,5.0,10.0,0.3,1
2.1,5.0,0.0,1.5,1
2.1,5.0,10.0,0.7,1
2.1,5.0,0.0,0.1,1
2.1,5.0,0.0,0.3,1
2.1,5.0,5.0,0.1,1
2.1,5.0,10.0,0.1,1
2.1,5.0,10.0,0.5,1
2.1,5.0,5.0,0.5,1
2.1,5.0,5.0,0.7,1
2.1,5.0,10.0,0.9,1
2.1,5.0,15.0,0.1,1
2.1,5.0,0.0,1.7,1
2.1,5.0,5.0,0.3,1
2.1,5.0,0.0,1.1,1
2.1,5.0,5.0,1.3,1
2.1,5.0,0.0,0.9,1
2.1,5.0,5.0,1.1,1
2.1,5.0,5.0,0.9,1
2.1,5.0,0.0,0.5,1
2.1,5.0,0.0,1.9,1
2.1,4.0,15.0,0.9,1
2.1,4.0,30.0,0.1,1
2.1,5.0,0.0,1.3,1
2.1,5.0,0.0,0.7,1
0.1,5.0,5.0,1.7,1
0.1,5.0,0.0,3.5,1
0.1,5.0,5.0,2.1,1
0.1,5.0,0.0,2.1,1
0.1,5.0,0.0,2.3,1
0.1,5.0,5.0,0.1,1
0.1,5.0,5.0,1.5,1
0.1,5.0,5.0,1.9,1
0.1,5.0,5.0,0.5,1
0.1,5.0,5.0,0.7,1
0.1,5.0,5.0,2.3,1
0.1,5.0,5.0,2.5,1
0.1,5.0,0.0,3.7,1
0.1,5.0,5.0,0.3,1
0.1,5.0,0.0,3.1,1
0.1,5.0,5.0,1.3,1
0.1,5.0,0.0,2.9,1
0.1,5.0,5.0,1.1,1
0.1,5.0,5.0,0.9,1
0.1,5.0,0.0,2.5,1
0.1,5.0,0.0,3.9,0
0.1,5.0,0.0,1.7,1
0.1,5.0,0.0,1.9,1
0.1,5.0,0.0,3.3,1
0.1,5.0,0.0,2.7,1
0.5,3.0,45.0,0.3,1
0.5,3.0,30.0,0.1,1
0.5,3.0,45.0,0.7,1
0.5,3.0,15.0,1.5,1
0.5,3.0,15.0,1.7,1
0.5,3.0,30.0,0.7,1
0.5,3.0,45.0,0.1,1
0.5,3.0,45.0,0.5,1
0.5,3.0,30.0,1.1,1
0.5,3.0,30.0,1.3,1
